time,group,mean,P2_5,P97_5,P25,P75,day,MCV2
1,1,6.875048006,4.011640847,9.732686139,5.918415142,7.871812527,0,1
1,2,6.875048006,4.011640847,9.732686139,5.918415142,7.871812527,0,1
1,3,6.875048006,4.011640847,9.732686139,5.918415142,7.871812527,0,1
2,1,6.498543346,3.791947621,9.19968598,5.594299459,7.440721124,15,1
2,2,6.498543346,3.791947621,9.19968598,5.594299459,7.440721124,15,1
2,3,6.498543346,3.791947621,9.19968598,5.594299459,7.440721124,15,1
3,1,6.142657562,3.584285661,8.695875005,5.287933625,7.03323798,30,1
3,2,6.142657562,3.584285661,8.695875005,5.287933625,7.03323798,30,1
3,3,6.142657562,3.584285661,8.695875005,5.287933625,7.03323798,30,1
4,1,5.806261483,3.387996086,8.2196547,4.998345589,6.648070215,45,1
4,2,5.806261483,3.387996086,8.2196547,4.998345589,6.648070215,45,1
4,3,5.806261483,3.387996086,8.2196547,4.998345589,6.648070215,45,1
5,1,5.488287775,3.202456099,7.769514091,4.724616533,6.283995752,60,1
5,2,5.488287775,3.202456099,7.769514091,4.724616533,6.283995752,60,1
5,3,5.488287775,3.202456099,7.769514091,4.724616533,6.283995752,60,1
6,1,5.187727558,3.027077012,7.344024952,4.465877955,5.939859437,75,1
6,2,5.187727558,3.027077012,7.344024952,4.465877955,5.939859437,75,1
6,3,5.187727558,3.027077012,7.344024952,4.465877955,5.939859437,75,1
7,1,4.9036272,2.861302373,6.94183727,4.22130892,5.614569381,90,1
7,2,4.9036272,2.861302373,6.94183727,4.22130892,5.614569381,90,1
7,3,4.9036272,2.861302373,6.94183727,4.22130892,5.614569381,90,1
8,1,4.635085295,2.704606205,6.561674968,3.990133446,5.307093486,105,1
8,2,4.635085295,2.704606205,6.561674968,3.990133446,5.307093486,105,1
8,3,4.635085295,2.704606205,6.561674968,3.990133446,5.307093486,105,1
9,1,4.3812498,2.556491336,6.202331848,3.771618051,5.016456181,120,1
9,2,4.3812498,2.556491336,6.202331848,3.771618051,5.016456181,120,1
9,3,4.3812498,2.556491336,6.202331848,3.771618051,5.016456181,120,1
10,1,4.141315335,2.416487819,5.86266777,3.565069417,4.741735317,135,1
10,2,4.141315335,2.416487819,5.86266777,3.565069417,4.741735317,135,1
10,3,4.141315335,2.416487819,5.86266777,3.565069417,4.741735317,135,1
11,1,3.914520625,2.284151445,5.541605032,3.369832199,4.482059248,150,1
11,2,3.914520625,2.284151445,5.541605032,3.369832199,4.482059248,150,1
11,3,3.914520625,2.284151445,5.541605032,3.369832199,4.482059248,150,1
12,1,3.700279047,2.159062331,5.240416166,3.185286939,4.237792735,165,1
12,2,3.700146085,2.159062331,5.238124953,3.185286939,4.236604061,165,1
12,3,3.700146085,2.159062331,5.238124953,3.185286939,4.236604061,165,1
13,1,4.943446703,2.283964694,7.265342065,3.492060639,6.235422403,180,1
13,2,3.497511537,2.040823589,4.951264635,3.010848102,4.004590966,180,1
13,3,3.497511537,2.040823589,4.951264635,3.010848102,4.004590966,180,1
14,1,6.276258175,5.058659673,7.492310804,5.853258963,6.692162591,195,1
14,2,3.305974054,1.929060065,4.680113917,2.845962222,3.785283819,195,1
14,3,3.305974054,1.929060065,4.680113917,2.845962222,3.785283819,195,1
15,1,6.26533048,5.055225249,7.47874961,5.843678659,6.680167781,210,1
15,2,3.124925917,1.823417151,4.423812478,2.690106141,3.577986795,210,1
15,3,3.124925917,1.823417151,4.423812478,2.690106141,3.577986795,210,1
16,1,6.253990138,5.046075215,7.465212961,5.833101513,6.668076578,225,1
16,2,2.95407955,1.723559659,4.191008559,2.543263073,3.38358383,225,1
16,3,2.953792687,1.723559659,4.181547113,2.542785352,3.38204217,225,1
17,1,6.242670322,5.036941744,7.451700814,5.822543512,6.656007259,240,1
17,2,5.797547325,1.848899953,7.686805453,2.799583745,6.852044649,240,1
17,3,2.792031386,1.629170755,3.952549153,2.403532429,3.196828243,240,1
18,1,6.231370996,5.027824804,7.438213124,5.812004621,6.643959787,255,1
18,2,6.866710189,5.887730962,7.84307685,6.526364006,7.199999696,255,1
18,3,2.63912877,1.539950959,3.736092021,2.271905543,3.02175736,255,1
19,1,6.220092121,5.018724366,7.424749847,5.801484806,6.63193412,270,1
19,2,6.854579329,5.883215713,7.828880764,6.515580834,7.187085213,270,1
19,3,2.494599702,1.45561719,3.531488932,2.147487063,2.856274046,270,1
20,1,6.208833661,5.0096404,7.411310939,5.790984032,6.61993022,285,1
20,2,6.842172438,5.872567004,7.814710373,6.503787536,7.174076482,285,1
20,3,2.357985614,1.37590187,3.338090713,2.029882228,2.699853249,285,1
21,1,6.19759558,5.000572876,7.397896356,5.780502264,6.607948048,300,1
21,2,6.829788003,5.86193757,7.80056563,6.492015583,7.161091296,300,1
21,3,2.228853051,1.300552074,3.155283741,1.918717896,2.55199867,300,1
22,1,6.186377839,4.991521764,7.384506053,5.770039469,6.595987563,315,1
22,2,6.817425985,5.851327376,7.78644649,6.480264938,7.148129614,315,1
22,3,2.106792295,1.229328729,2.982487998,1.81364136,2.412241189,315,1
23,1,6.175180403,4.982487035,7.371139986,5.759595611,6.584048727,330,1
23,2,6.805086342,5.840736386,7.772352905,6.468535561,7.135191392,330,1
23,3,1.991416065,1.162005854,2.819155229,1.714319229,2.280137377,330,1
24,1,6.164003234,4.973468659,7.357798113,5.749170657,6.5721315,345,1
24,2,6.792769034,5.830164566,7.75828483,6.456827415,7.122276589,345,1
24,3,1.882460933,1.098369845,2.672175486,1.620618568,2.156783622,345,1
25,1,6.152846296,4.964466607,7.344480388,5.738764572,6.560235844,360,1
25,2,6.780474021,5.819611881,7.744242219,6.445140461,7.109385162,360,1
25,3,2.829411051,1.158333623,8.226549198,1.775610807,7.701634027,360,1
26,1,6.141709552,4.955480848,7.331186769,5.728377323,6.548361719,375,1
26,2,6.768201261,5.809078296,7.730225025,6.433474661,7.096517069,375,1
26,3,7.714657808,7.092928169,8.33463251,7.500696313,7.92378306,375,1
27,1,6.130592966,4.946511353,7.317917211,5.718008874,6.536509087,390,1
27,2,6.755950716,5.798563778,7.716233202,6.421829975,7.083672267,390,1
27,3,7.701252418,7.083177542,8.319546701,7.487440176,7.909719698,390,1
28,1,6.119496501,4.937558094,7.304671672,5.707659192,6.524677908,405,1
28,2,6.743722344,5.788068291,7.702266705,6.410206367,7.070850714,405,1
28,3,7.687313036,7.070356885,8.304488197,7.473887797,7.895402987,405,1
29,1,6.109337505,4.92862104,7.295723035,5.69749466,6.513530823,420,1
29,2,6.732336225,5.777591801,7.691899403,6.398786393,7.058487267,420,1
29,3,7.673668509,7.059161483,8.290760136,7.461061109,7.882439978,420,1
30,1,6.134431056,4.937186616,7.371080144,5.715953151,6.553034434,435,1
30,2,6.753752528,5.785824264,7.750888128,6.415802844,7.090817178,435,1
30,3,7.683351522,7.053983597,8.384214295,7.463577656,7.906264203,435,1
31,1,6.416653237,5.089852008,7.694169776,5.960118787,6.862110697,450,1
31,2,7.01694547,5.893173385,8.030316091,6.629150371,7.401119685,450,1
31,3,7.912282581,7.138606231,8.64315411,7.622434933,8.189051718,450,1
32,1,6.692590858,5.543025456,7.793351805,6.302473783,7.071224315,465,1
32,2,7.271437311,6.276010682,8.158909256,6.952543792,7.573818046,465,1
32,3,8.130415482,7.449654387,8.707304225,7.922583887,8.327871439,465,1
33,1,6.718370079,5.643520411,7.792729001,6.343750465,7.0849153,480,1
33,2,7.283017136,6.417762532,8.153450499,6.981062461,7.579549826,480,1
33,3,8.138196343,7.577182746,8.697308612,7.944556042,8.327103929,480,1
34,1,6.706444562,5.636579156,7.778624045,6.333394882,7.073025751,495,1
34,2,7.27116524,6.406643958,8.138692632,6.969576548,7.566081029,495,1
34,3,8.123696996,7.566271009,8.681566353,7.931183091,8.312447022,495,1
35,1,6.694305797,5.626376863,7.76454462,6.321931343,7.060223468,510,1
35,2,7.258004322,6.395047836,8.123961476,6.95696151,7.55238631,510,1
35,3,8.108992983,7.552575945,8.665852589,7.916827531,8.297401369,510,1
36,1,6.682189004,5.616193037,7.750490678,6.310488553,7.047444358,525,1
36,2,7.244867226,6.383472704,8.109256985,6.944369306,7.538716378,525,1
36,3,8.094315585,7.53890567,8.650167266,7.902497955,8.282382949,525,1
37,1,6.670094142,5.606027644,7.736462174,6.299066474,7.034688379,540,1
37,2,7.231753908,6.371918523,8.094579108,6.931799894,7.525071188,540,1
37,3,8.079664752,7.525260138,8.634510334,7.888194316,8.267391712,540,1
38,1,6.658021172,5.59588065,7.722459062,6.28766507,7.021955488,555,1
38,2,7.218664325,6.360385256,8.079927799,6.919253232,7.511450697,555,1
38,3,8.065040438,7.511639305,8.618881741,7.873916566,8.252427609,555,1
39,1,6.645970054,5.585752023,7.708481296,6.276284302,7.009245643,570,1
39,2,7.205598435,6.348872863,8.065303009,6.906729281,7.497854859,570,1
39,3,8.050442595,7.498043125,8.603281436,7.85966466,8.237490592,570,1
40,1,6.633940749,5.575641728,7.694528829,6.264924133,6.996558804,585,1
40,2,7.192556194,6.337381308,8.05070469,6.894227997,7.48428363,585,1
40,3,8.035871173,7.484471555,8.587709368,7.845438549,8.222580611,585,1
41,1,6.621933217,5.565549733,7.680601617,6.253584527,6.983894928,600,1
41,2,7.17953756,6.325910554,8.036132794,6.881749342,7.470736964,600,1
41,3,8.021326126,7.47092455,8.572165486,7.831238188,8.207697617,600,1
42,1,6.609947419,5.555476005,7.666699613,6.242265446,6.971253974,615,1
42,2,7.16654249,6.314460561,8.021587274,6.869293273,7.457214819,615,1
42,3,8.006807406,7.457402065,8.556649738,7.81706353,8.192841562,615,1
43,1,6.597983315,5.54542051,7.652822772,6.230966852,6.9586359,630,1
43,2,7.153570941,6.303031293,8.007068081,6.856859749,7.443717149,630,1
43,3,7.992314965,7.443904056,8.541162075,7.802914528,8.178012396,630,1
44,1,6.586040867,5.535383216,7.638971049,6.219688709,6.946040665,645,1
44,2,7.140622871,6.291622712,7.992575168,6.84444873,7.430243909,645,1
44,3,7.977848756,7.430430478,8.525702444,7.788791136,8.163210071,645,1
45,1,6.574120035,5.52536409,7.625144397,6.208430979,6.933468227,660,1
45,2,7.127698236,6.280234781,7.978108488,6.832060176,7.416795057,660,1
45,3,7.96340873,7.416981288,8.510270795,7.774693308,8.148434539,660,1
46,1,6.562220779,5.515363098,7.611342772,6.197193626,6.920918546,675,1
46,2,7.114796996,6.268867462,7.963667992,6.819694045,7.403370547,675,1
46,3,7.948994841,7.403556441,8.494867077,7.760620997,8.133685751,675,1
47,1,6.550343061,5.505380209,7.597566128,6.185976613,6.90839158,690,1
47,2,7.101919107,6.257520718,7.949253634,6.807350297,7.389970336,690,1
47,3,7.934607042,7.390155893,8.479491241,7.746574157,8.118963658,690,1
48,1,6.538486843,5.495415388,7.583814419,6.174779903,6.895887288,705,1
48,2,7.089064527,6.246194512,7.934865366,6.795028891,7.376594379,705,1
48,3,7.920245285,7.376779601,8.464143235,7.732552742,8.104268213,705,1
49,1,6.526652084,5.485468604,7.570087602,6.163603459,6.883405629,720,1
49,2,7.076233215,6.234888807,7.920503141,6.782729787,7.363242633,720,1
49,3,7.905909522,7.363427519,8.448823009,7.718556706,8.089599366,720,1
50,1,6.514838746,5.475539824,7.55638563,6.152447245,6.870946562,735,1
50,2,7.063425127,6.223603565,7.906166912,6.770452945,7.349915054,735,1
50,3,7.891599708,7.350099605,8.433530514,7.704586003,8.07495707,735,1
51,1,6.50304679,5.465629015,7.542708459,6.141311224,6.858510046,750,1
51,2,7.050640222,6.21233875,7.891856632,6.758198324,7.336611597,750,1
51,3,7.877315795,7.336795815,8.418265697,7.690640587,8.060341277,750,1
52,1,6.491276179,5.455736145,7.529056044,6.130195358,6.846096041,765,1
52,2,7.037878458,6.201094324,7.877572254,6.745965884,7.323332221,765,1
52,3,7.863057735,7.323516105,8.403028511,7.676720413,8.045751939,765,1
53,1,6.479526872,5.445861181,7.51542834,6.119099613,6.833704504,780,1
53,2,7.025139793,6.18987025,7.86331373,6.733755585,7.31007688,780,1
53,3,7.848825483,7.310260432,8.387818903,7.662825434,8.031189008,780,1
54,1,6.467798831,5.436004091,7.501825303,6.108023951,6.821335397,795,1
54,2,7.012424185,6.178666493,7.849081015,6.721567387,7.296845532,795,1
54,3,7.834618992,7.297028751,8.372636826,7.648955606,8.016652436,795,1
55,1,6.456092019,5.426164842,7.488246887,6.096968337,6.808988678,810,1
55,2,6.999731592,6.167483014,7.834874061,6.709401249,7.283638132,810,1
55,3,7.820438214,7.28382102,8.357482228,7.635110882,8.002142175,810,1
56,1,6.444406396,5.416343403,7.474693048,6.085932733,6.796664307,825,1
56,2,6.987061973,6.156319778,7.820692822,6.697257133,7.270454638,825,1
56,3,7.806283104,7.270637195,8.34235506,7.621291217,7.987658178,825,1
57,1,6.432741924,5.40653974,7.461163742,6.074917104,6.784362243,840,1
57,2,6.974415287,6.145176747,7.806537251,6.685134997,7.257295007,840,1
57,3,7.792153615,7.257477233,8.327255273,7.607496566,7.973200397,840,1
58,1,6.421098565,5.396753823,7.447658924,6.063921413,6.772082446,855,1
58,2,6.961791491,6.134053885,7.792407302,6.673034803,7.244159194,855,1
58,3,7.778049701,7.244341091,8.312182817,7.593726883,7.958768786,855,1
59,1,6.40947628,5.386985618,7.43417855,6.052945625,6.759824876,870,1
59,2,6.949190544,6.122951156,7.778302928,6.66095651,7.231047158,870,1
59,3,7.763971315,7.231228725,8.297137641,7.579982124,7.944363295,870,1
60,1,6.397875033,5.377235093,7.420722576,6.041989703,6.747589491,885,1
60,2,6.936612405,6.111868523,7.764224084,6.64890008,7.217958855,885,1
60,3,7.74991841,7.218140093,8.282119698,7.566262243,7.929983879,885,1
61,1,6.386294783,5.367502217,7.407290957,6.031053611,6.735376254,900,1
61,2,6.924057033,6.100805949,7.750170722,6.636865471,7.204894241,900,1
61,3,7.735890942,7.205075152,8.267128938,7.552567196,7.91563049,900,1
62,1,6.374735494,5.357786958,7.39388365,6.020137314,6.723185122,915,1
62,2,6.911524387,6.089763399,7.736142797,6.624852645,7.191853275,915,1
62,3,7.721888864,7.192033858,8.252165311,7.538896936,7.90130308,915,1
63,1,6.363197128,5.348089284,7.38050061,6.009240775,6.711016056,930,1
63,2,6.899014424,6.078740837,7.722140263,6.612861563,7.178835913,930,1
63,3,7.70791213,7.179016169,8.237228768,7.52525142,7.887001603,930,1
64,1,6.351679646,5.338409162,7.367141794,5.99836396,6.698869017,945,1
64,2,6.886527105,6.067738225,7.708163074,6.600892185,7.165842113,945,1
64,3,7.693960694,7.166022043,8.222319261,7.511630602,7.872726013,945,1
65,1,6.340183011,5.328746562,7.353807157,5.987506831,6.686743964,960,1
65,2,6.874062388,6.056755528,7.694211183,6.588944471,7.152871831,960,1
65,3,7.68003451,7.153051436,8.207436741,7.498034439,7.858476261,960,1
66,1,6.328707185,5.319101451,7.340496656,5.976669355,6.674640858,975,1
66,2,6.861620232,6.04579271,7.680284546,6.577018383,7.139925027,975,1
66,3,7.666133533,7.140104306,8.192581157,7.484462884,7.844252301,975,1
67,1,6.31725213,5.309473798,7.327210247,5.965851494,6.662559658,990,1
67,2,6.849200597,6.034849735,7.666383116,6.565113882,7.127001656,990,1
67,3,7.652257716,7.12718061,8.177752463,7.470915895,7.830054088,990,1
68,1,6.305817809,5.299863571,7.313947887,5.955053213,6.650500325,1005,1
68,2,6.836803442,6.023926567,7.652506848,6.553230928,7.114101676,1005,1
68,3,7.638407016,7.114280307,8.162950609,7.457393425,7.815881573,1005,1
69,1,6.294404185,5.290270739,7.300709532,5.944274478,6.63846282,1020,1
69,2,6.824428725,6.01302317,7.638655697,6.541369482,7.101225046,1020,1
69,3,7.624581385,7.101403353,8.148175546,7.443895432,7.80173471,1020,1
70,1,6.283011219,5.280695269,7.287495139,5.933515252,6.626447103,1035,1
70,2,6.812076407,6.002139508,7.624829616,6.529529505,7.088371722,1035,1
70,3,7.610780779,7.088549707,8.133427227,7.43042187,7.787613454,1035,1
71,1,6.271638875,5.271137132,7.274304664,5.922775501,6.614453135,1050,1
71,2,6.799746447,5.991275546,7.61102856,6.517710959,7.075541664,1050,1
71,3,7.597005152,7.075719326,8.118705602,7.416972695,7.773517757,1050,1
72,1,6.260287115,5.261596295,7.261138064,5.912055189,6.602480876,1065,1
72,2,6.787438805,5.980431247,7.597252485,6.505913805,7.062734827,1065,1
72,3,7.583254459,7.062912168,8.104010624,7.403547864,7.759447574,1065,1
73,1,6.248955902,5.252072727,7.247995295,5.901354281,6.590530287,1080,1
73,2,6.775153439,5.969606577,7.583501344,6.494138004,7.049951172,1080,1
73,3,7.569528655,7.050128192,8.089342243,7.390147332,7.745402858,1080,1
74,1,6.237645198,5.242566397,7.234876316,5.890672741,6.578601329,1095,1
74,2,6.76289031,5.9588015,7.569775093,6.482383517,7.037190655,1095,1
74,3,7.555827695,7.037367354,8.074700413,7.376771054,7.731383563,1095,1
75,1,6.226354967,5.233077274,7.221781081,5.880010536,6.566693962,1110,1
75,2,6.750649377,5.948015981,7.556073687,6.470650306,7.024453235,1110,1
75,3,7.542151534,7.024629614,8.060085084,7.363418989,7.717389643,1110,1
76,1,6.215085172,5.223605325,7.20870955,5.869367629,6.554808148,1125,1
76,2,6.738430601,5.937249983,7.542397081,6.458938332,7.011738869,1125,1
76,3,7.528500127,7.01191493,8.04549621,7.35009109,7.703421052,1125,1
77,1,6.203835775,5.214150522,7.195661678,5.858743986,6.542943847,1140,1
77,2,6.726233941,5.926503472,7.52874523,6.447247557,6.999047517,1140,1
77,3,7.514873429,6.999223259,8.030933742,7.336787315,7.689477745,1140,1
78,1,6.192606739,5.204712831,7.182637422,5.848139571,6.531101021,1155,1
78,2,6.714059357,5.915776412,7.515118088,6.435577943,6.986379137,1155,1
78,3,7.501271396,6.98655456,8.016397632,7.323507621,7.675559676,1155,1
79,1,6.181398028,5.195292223,7.169636741,5.837554351,6.519279631,1170,1
79,2,6.701906809,5.905068768,7.501515612,6.423929451,6.973733686,1170,1
79,3,7.487693983,6.973908792,8.001887832,7.310251963,7.661666798,1170,1
80,1,6.170209606,5.185888667,7.156659592,5.826988291,6.507479637,1185,1
80,2,6.689776258,5.894380505,7.487937757,6.412302042,6.961111124,1185,1
80,3,7.474141145,6.961285913,7.987404296,7.297020297,7.647799066,1185,1
81,1,6.159041434,5.176502131,7.143705931,5.816441355,6.495701002,1200,1
81,2,6.677667663,5.883711588,7.474384478,6.40069568,6.948511409,1200,1
81,3,7.460612837,6.948685881,7.972946974,7.283812582,7.633956436,1200,1
82,1,6.147893477,5.167132585,7.130775716,5.805913509,6.483943686,1215,1
82,2,6.665580985,5.873061983,7.46085573,6.389110325,6.935934499,1215,1
82,3,7.447109017,6.936108656,7.958515821,7.270628772,7.620138861,1215,1
83,1,6.136765698,5.157779997,7.117868906,5.795404719,6.472207651,1230,1
83,2,6.653516183,5.862431653,7.44735147,6.37754594,6.923380354,1230,1
83,3,7.433629638,6.923554196,7.944110789,7.257468825,7.606346295,1230,1
84,1,6.12565806,5.148444339,7.104985457,5.78491495,6.460492858,1245,1
84,2,6.64147322,5.851820564,7.433871652,6.366002486,6.910848932,1245,1
84,3,7.420174657,6.911022459,7.929731829,7.244332698,7.592578695,1245,1
85,1,6.114570528,5.139125577,7.092125327,5.774444167,6.44879927,1260,1
85,2,6.629452054,5.841228681,7.420416233,6.354479927,6.898340192,1260,1
85,3,7.40674403,6.898513405,7.915378896,7.231220348,7.578836014,1260,1
86,1,6.103503064,5.129823683,7.079288474,5.763992337,6.437126847,1275,1
86,2,6.617452647,5.83065597,7.406985169,6.342978223,6.885854093,1275,1
86,3,7.393337713,6.886026993,7.901051942,7.218131731,7.565118208,1275,1
87,1,6.092455632,5.120538626,7.066474856,5.753559425,6.425475551,1290,1
87,2,6.605474958,5.820102395,7.393578415,6.331497338,6.873390595,1290,1
87,3,7.379955661,6.873563181,7.88675092,7.205066805,7.551425231,1290,1
88,1,6.081428196,5.111270374,7.053684431,5.743145396,6.413845344,1305,1
88,2,6.59351895,5.809567923,7.380195928,6.320037233,6.860949655,1305,1
88,3,7.366597831,6.861121929,7.872475783,7.192025526,7.537757038,1305,1
89,1,6.07042072,5.102018899,7.040917157,5.732750217,6.402236188,1320,1
89,2,6.581584582,5.799052518,7.366837663,6.308597871,6.848531234,1320,1
89,3,7.353264179,6.848703196,7.858226484,7.179007852,7.524113585,1320,1
90,1,6.059433168,5.092784168,7.028172992,5.722373854,6.390648045,1335,1
90,2,6.569671816,5.788556147,7.353503577,6.297179215,6.83613529,1335,1
90,3,7.339954661,6.836306941,7.844002977,7.166013741,7.510494827,1335,1
91,1,6.048465503,5.083566153,7.015451893,5.712016271,6.379080876,1350,1
91,2,6.557780612,5.778078773,7.340193625,6.285781226,6.823761783,1350,1
91,3,7.326669233,6.823933123,7.829805214,7.153043149,7.496900719,1350,1
92,1,6.03751769,5.074364822,7.002753821,5.701677437,6.367534645,1365,1
92,2,6.545910931,5.767620365,7.326907765,6.274403868,6.811410672,1365,1
92,3,7.313407853,6.811581702,7.81563315,7.140096034,7.483331217,1365,1
93,1,6.026589693,5.065180146,6.990078732,5.691357315,6.356009312,1380,1
93,2,6.534062734,5.757180885,7.313645953,6.263047103,6.799081917,1380,1
93,3,7.300170475,6.799252637,7.801486737,7.127172353,7.469786276,1380,1
94,1,6.015681476,5.056012094,6.977426585,5.681055874,6.34450484,1395,1
94,2,6.522235983,5.746760302,7.300408144,6.251710895,6.786775477,1395,1
94,3,7.286957057,6.786945889,7.78736593,7.114272065,7.456265851,1395,1
95,1,6.004793002,5.046860637,6.964797338,5.670773077,6.333021192,1410,1
95,2,6.510430638,5.73635858,7.287194296,6.240395204,6.774491312,1410,1
95,3,7.273767556,6.774661415,7.773270681,7.101395126,7.442769898,1410,1
96,1,5.993924237,5.037725743,6.952190951,5.660508893,6.321558329,1425,1
96,2,6.498646662,5.725975685,7.274004366,6.229099996,6.762229381,1425,1
96,3,7.260601928,6.762399177,7.759200945,7.088541495,7.429298374,1425,1
97,1,5.983075145,5.028607385,6.939607381,5.650263288,6.310116213,1440,1
97,2,6.486884014,5.715611584,7.260838309,6.217825232,6.749989645,1440,1
97,3,7.24746013,6.750159133,7.745156675,7.075711129,7.415851232,1440,1
98,1,5.97224569,5.01950553,6.927046588,5.640036227,6.298694809,1455,1
98,2,6.475142657,5.705266241,7.247696083,6.206570875,6.737772063,1455,1
98,3,7.234342119,6.737941244,7.731137826,7.062903986,7.402428431,1455,1
99,1,5.961435836,5.01042015,6.914508531,5.629827677,6.287294077,1470,1
99,2,6.463422552,5.694939624,7.234577645,6.195336889,6.725576595,1470,1
99,3,7.221247852,6.72574547,7.717144351,7.050120024,7.389029925,1470,1
100,1,5.950645548,5.001351215,6.901993167,5.619637605,6.275913981,1485,1
100,2,6.451723661,5.684631698,7.221482951,6.184123237,6.713403201,1485,1
