time,group,mean,P2_5,P97_5,P25,P75,day
76,2,6.750320345,5.949147872,7.554286854,6.470831231,7.023628447,1125
76,3,7.540374646,7.023787693,8.057402599,7.361975174,7.715313878,1125
77,1,6.215686756,5.226002427,7.207533657,5.870605837,6.554809903,1140
77,2,6.738102164,5.938379825,7.540613482,6.45911893,7.010915574,1140
77,3,7.526726455,7.011074532,8.04281858,7.348649889,7.701349045,1140
78,1,6.20443627,5.216543285,7.194487914,5.859979953,6.542945599,1155
78,2,6.725906099,5.927631269,7.526964859,6.447427828,6.998225712,1155
78,3,7.513102968,6.998384382,8.028260959,7.335348723,7.687409488,1155
79,1,6.193206148,5.207101264,7.181465783,5.849373302,6.53110277,1170
79,2,6.713732108,5.916902168,7.51334094,6.435757888,6.985558819,1170
79,3,7.499504139,6.985717202,8.013729686,7.322071632,7.673495162,1170
80,1,6.181996352,5.197676332,7.168467223,5.838785849,6.519281376,1185
80,2,6.701580153,5.906192487,7.499741681,6.42410907,6.972914854,1185
80,3,7.485929925,6.973072949,7.999224716,7.308818573,7.659606021,1185
81,1,6.170806847,5.188268461,7.15549219,5.828217559,6.50748138,1200
81,2,6.689450192,5.89550219,7.486167037,6.412481336,6.960293773,1200
81,3,7.47238028,6.960451583,7.984745999,7.295589502,7.64574202,1200
82,1,6.159637594,5.178877617,7.142540642,5.817668398,6.495702741,1215
82,2,6.677342188,5.884831243,7.472616962,6.400874649,6.947695538,1215
82,3,7.45885516,6.947853062,7.97029349,7.282384376,7.631903112,1215
83,1,6.148488558,5.169503771,7.129612537,5.807138331,6.483945422,1230
83,2,6.665256098,5.87417961,7.459091414,6.38928897,6.935120105,1230
83,3,7.44535452,6.935277344,7.95586714,7.269203152,7.618089254,1230
84,1,6.137359702,5.160146892,7.116707831,5.796627324,6.472209384,1245
84,2,6.653191885,5.863547258,7.445590347,6.377724262,6.922567434,1245
84,3,7.431878317,6.922724388,7.941466901,7.256045785,7.604300398,1245
85,1,6.126250989,5.150806949,7.103826484,5.786135342,6.460494588,1260
85,2,6.641149509,5.852934149,7.432113717,6.366180486,6.910037483,1260
85,3,7.418426507,6.910194154,7.927092727,7.242912234,7.590536501,1260
86,1,6.115162383,5.141483912,7.090968452,5.775662351,6.448800997,1275
86,2,6.629128929,5.842340251,7.41866148,6.354657604,6.897530212,1275
86,3,7.404999044,6.897686599,7.912744571,7.229802455,7.576797517,1275
87,1,6.104093848,5.132177749,7.078133693,5.765208316,6.43712857,1290
87,2,6.617130106,5.831765528,7.405233592,6.343155579,6.88504558,1290
87,3,7.391595885,6.885201683,7.898422385,7.216716404,7.5630834,1290
88,1,6.093045347,5.122888431,7.065322165,5.754773202,6.425477272,1305
88,2,6.605153002,5.821209945,7.391830009,6.331674372,6.872583544,1305
88,3,7.378216986,6.872739365,7.884126123,7.20365404,7.549394106,1305
89,1,6.082016844,5.113615926,7.052533826,5.744356977,6.413847062,1320
89,2,6.593197576,5.810673468,7.378450686,6.320213947,6.860144065,1320
89,3,7.364862303,6.860299604,7.869855737,7.190615318,7.53572959,1320
90,1,6.071008302,5.104360205,7.039768635,5.733959605,6.402237903,1335
90,2,6.58126379,5.800156062,7.36509558,6.308774265,6.847727102,1335
90,3,7.351531792,6.847882359,7.85561118,7.177600197,7.522089806,1335
91,1,6.060019687,5.095121236,7.027026548,5.723581052,6.390649756,1350
91,2,6.569351604,5.789657693,7.351764647,6.29735529,6.835332614,1350
91,3,7.33822541,6.83548759,7.841392406,7.164608633,7.508474712,1350
92,1,6.04905096,5.085898991,7.014307525,5.713221285,6.379082585,1365
92,2,6.55746098,5.779178326,7.338457843,6.285956982,6.822960559,1365
92,3,7.324943112,6.823115255,7.827199369,7.151640585,7.49488426,1365
93,1,6.038102088,5.076693438,7.001611524,5.702880269,6.36753635,1380
93,2,6.545591877,5.768717927,7.325175125,6.274579306,6.810610899,1380
93,3,7.311684856,6.810765315,7.813032021,7.138696008,7.481318408,1380
94,1,6.027173033,5.067504547,6.988938502,5.692557971,6.356011014,1395
94,2,6.533744258,5.758276462,7.311916448,6.263222224,6.798283591,1395
94,3,7.298450597,6.798437728,7.798890316,7.125774862,7.467777109,1395
95,1,6.016263759,5.058332288,6.976288419,5.682254356,6.344506539,1410
95,2,6.521918084,5.747853895,7.29868177,6.251885698,6.785978596,1410
95,3,7.285240292,6.786132454,7.784774208,7.112877103,7.454260321,1410
96,1,6.005374232,5.049176631,6.963661233,5.67196939,6.333022887,1425
96,2,6.510113314,5.737450194,7.285471047,6.240569692,6.773695874,1425
96,3,7.272053898,6.773849453,7.770683651,7.100002689,7.440767999,1425
97,1,5.994504415,5.040037546,6.951056902,5.661703041,6.321560021,1440
97,2,6.498329912,5.727065323,7.272284236,6.229274167,6.761435383,1440
97,3,7.258891372,6.761588684,7.756618597,7.087151578,7.427300097,1440
98,1,5.983654272,5.030915002,6.938475385,5.651455274,6.310117903,1455
98,2,6.486567838,5.716699249,7.259121292,6.217999088,6.749197084,1455
98,3,7.24575267,6.749350107,7.742579002,7.074323728,7.413856573,1455
99,1,5.972823769,5.021808971,6.925916641,5.641226055,6.298696496,1470
99,2,6.474827053,5.706351938,7.245982174,6.206744417,6.736980936,1470
99,3,7.23263775,6.737133683,7.728564818,7.061519096,7.400437382,1470
100,1,5.962012869,5.012719422,6.913380629,5.631015352,6.287295761,1485
100,2,6.463107519,5.696023356,7.232866838,6.195510117,6.7247869,1485
100,3,7.219546567,6.72493937,7.714576,7.048737641,7.38704248,1485
101,1,5.951221536,5.003646325,6.900867306,5.62082313,6.275915662,1500
101,2,6.451409198,5.685713469,7.219775241,6.184296151,6.712614935,1500
101,3,7.20647908,6.71276713,7.700612502,7.035979321,7.373671823,1500
102,1,5.940449736,4.99458965,6.888376633,5.610649356,6.26455616,1515
102,2,6.439732051,5.675422242,7.20670734,6.173102482,6.700465002,1515
102,3,7.193435245,6.700616921,7.686674279,7.023244093,7.360325366,1515
103,1,5.929697433,4.985549368,6.875908569,5.600493997,6.25321722,1530
103,2,6.42807604,5.665149643,7.193663092,6.161929074,6.68833706,1530
103,3,7.18041502,6.688488704,7.672761283,7.010531916,7.347003067,1530
104,1,5.918964592,4.976525449,6.863463071,5.590357019,6.241898803,1545
104,2,6.416441126,5.654895638,7.180642455,6.150775891,6.67623107,1545
104,3,7.167418361,6.676382439,7.658873471,6.997842749,7.333704882,1545
105,1,5.908251178,4.967517864,6.851040101,5.580238389,6.230600873,1560
105,2,6.404827272,5.644660192,7.167645384,6.139642894,6.664146992,1560
105,3,7.154445227,6.664298087,7.645010795,6.985176549,7.320430767,1560
106,1,5.897557155,4.958526582,6.838639616,5.570138074,6.219323393,1575
106,2,6.393234439,5.634443273,7.154671839,6.128530049,6.652084787,1575
106,3,7.141495574,6.652235608,7.631173211,6.972533275,7.307180678,1575
107,1,5.886882489,4.949551575,6.826261576,5.560056041,6.208066324,1590
107,2,6.381662589,5.624244846,7.141721776,6.117437318,6.640044414,1590
107,3,7.128569361,6.640194962,7.617360674,6.959912885,7.293954571,1590
108,1,5.876227143,4.940592813,6.81390594,5.549992257,6.196829632,1605
108,2,6.370111684,5.614064879,7.128795153,6.106364665,6.628025834,1605
108,3,7.115666543,6.62817611,7.603573137,6.947315339,7.280752405,1605
109,1,5.865591084,4.931650266,6.801572669,5.539946688,6.185613277,1620
109,2,6.358581687,5.603903338,7.115891927,6.095312054,6.616029008,1620
109,3,7.102787081,6.616179013,7.589810556,6.934740594,7.267574134,1620
110,1,5.854974277,4.922723905,6.789261721,5.529919302,6.174417225,1635
110,2,6.347072559,5.593760189,7.103012057,6.084279448,6.604053897,1635
110,3,7.08993093,6.60420363,7.576072886,6.92218861,7.254419716,1635
111,1,5.844376686,4.913813701,6.776973055,5.519910065,6.163241437,1650
111,2,6.335584263,5.583635399,7.090155499,6.073266811,6.592100461,1650
111,3,7.077098049,6.592249922,7.562360081,6.909659345,7.241289108,1650
112,1,5.833798277,4.904919625,6.764706633,5.509918945,6.152085878,1665
112,2,6.324116761,5.573528936,7.077322211,6.062274108,6.58016866,1665
112,3,7.064288396,6.580317852,7.548672096,6.897152759,7.228182267,1665
113,1,5.823239015,4.896041647,6.752462413,5.49994591,6.140950511,1680
113,2,6.312670015,5.563440765,7.064512152,6.051301301,6.568258457,1680
113,3,7.051501928,6.568407378,7.535008887,6.884668809,7.215099149,1680
114,1,5.812698865,4.887179739,6.740240355,5.489990925,6.129835299,1695
114,2,6.301243988,5.553370854,7.05172528,6.040348355,6.556369811,1695
114,3,7.038738604,6.556518462,7.521370408,6.872207456,7.202039711,1695
115,1,5.802177793,4.87833387,6.728040419,5.48005396,6.118740205,1710
115,2,6.289838642,5.54331917,7.038961552,6.029415234,6.544502683,1710
115,3,7.025998382,6.544651066,7.507756615,6.859768658,7.189003912,1710
116,1,5.791675765,4.869504013,6.715862566,5.47013498,6.107665194,1725
116,2,6.27845394,5.533285679,7.026220926,6.018501903,6.532657036,1725
116,3,7.01328122,6.53280515,7.494167463,6.847352374,7.175991707,1725
117,1,5.781192745,4.860690138,6.703706754,5.460233954,6.096610229,1740
117,2,6.267089845,5.52327035,7.013503361,6.007608324,6.520832829,1740
117,3,7.000587076,6.520980675,7.480602908,6.834958564,7.163003055,1740
118,1,5.7707287,4.851892216,6.691572944,5.450350849,6.085575273,1755
118,2,6.255746318,5.513273148,7.000808815,5.996734463,6.509030024,1755
118,3,6.987915909,6.509177602,7.467062905,6.822587187,7.150037913,1755
119,1,5.760283595,4.843110219,6.679461097,5.440485633,6.074560291,1770
119,2,6.244423324,5.503294041,6.988137247,5.985880284,6.497248582,1770
119,3,6.975267677,6.497395894,7.45354741,6.810238202,7.137096237,1770
120,1,5.749857395,4.834344117,6.667371173,5.430638272,6.063565246,1785
120,2,6.233120824,5.493332997,6.975488614,5.975045752,6.485488465,1785
120,3,6.962642338,6.48563551,7.440056378,6.797911569,7.124177986,1785
121,1,5.739450067,4.825593882,6.655303132,5.420808736,6.052590102,1800
121,2,6.221838783,5.483389982,6.962862875,5.964230829,6.473749634,1800
121,3,6.950039852,6.473896413,7.426589764,6.785607247,7.111283118,1800
122,1,5.729061577,4.816859485,6.643256933,5.410996991,6.041634824,1815
122,2,6.210577161,5.473464964,6.950259989,5.953435483,6.462032051,1815
122,3,6.937460176,6.462178564,7.413147526,6.773325197,7.098411589,1815
123,1,5.71869189,4.808140897,6.631232539,5.401203006,6.030699375,1830
123,2,6.199335924,5.463557911,6.937679915,5.942659675,6.450335676,1830
123,3,6.924903269,6.450481924,7.399729618,6.761065377,7.085563358,1830
124,1,5.708340972,4.79943809,6.619229909,5.391426748,6.019783719,1845
124,2,6.188115033,5.453668789,6.925122611,5.931903373,6.438660472,1845
124,3,6.912369091,6.438806455,7.386335997,6.748827748,7.072738382,1845
125,1,5.69800879,4.790751036,6.607249004,5.381668185,6.00888782,1860
125,2,6.176914453,5.443797567,6.912588035,5.921166539,6.427006401,1860
125,3,6.899857599,6.427152119,7.372966618,6.736612269,7.05993662,1860
126,1,5.687695309,4.782079705,6.595289785,5.371927285,5.998011643,1875
126,2,6.165734145,5.433944212,6.900076148,5.910449139,6.415373423,1875
126,3,6.887368754,6.415518878,7.359621439,6.7244189,7.047158029,1875
127,1,5.677400495,4.773424069,6.583352212,5.362204016,5.987155153,1890
127,2,6.154574074,5.424108692,6.887586907,5.899751138,6.403761501,1890
127,3,6.874902513,6.403906693,7.346300414,6.712247601,7.034402568,1890
128,1,5.667124315,4.7647841,6.571436246,5.352498347,5.976318312,1905
128,2,6.143434203,5.414290974,6.875120271,5.8890725,6.392170597,1905
128,3,6.862458837,6.392315526,7.3330035,6.700098332,7.021670194,1905
129,1,5.656866736,4.75615977,6.559541848,5.342810245,5.965501087,1920
129,2,6.132314495,5.404491027,6.862676201,5.878413191,6.380600673,1920
129,3,6.850037684,6.380745339,7.319730654,6.687971054,7.008960866,1920
130,1,5.646627722,4.74755105,6.547668979,5.333139678,5.954703441,1935
130,2,6.121214915,5.394708817,6.850254654,5.867773175,6.36905169,1935
130,3,6.837639014,6.369196095,7.306481833,6.675865727,6.996274542,1935
131,1,5.636407242,4.738957911,6.5358176,5.323486616,5.943925339,1950
131,2,6.110135424,5.384944313,6.837855591,5.857152418,6.357523612,1950
131,3,6.825262785,6.357667755,7.293256991,6.66378231,6.983611181,1950
132,1,5.626205261,4.730380327,6.523987673,5.313851025,5.933166745,1965
132,2,6.099075988,5.375197484,6.82547897,5.846550884,6.346016399,1965
132,3,6.812908957,6.346160281,7.280056087,6.651720765,6.97097074,1965
133,1,5.616021745,4.721818267,6.512179158,5.304232876,5.922427624,1980
133,2,6.088036569,5.365468296,6.813124751,5.83596854,6.334530014,1980
133,3,6.80057749,6.334673636,7.266879077,6.639681051,6.958353179,1980
134,1,5.605856662,4.713271706,6.500392016,5.294632135,5.911707942,1995
134,2,6.077017132,5.355756718,6.800792894,5.82540535,6.32306442,1995
134,3,6.788268343,6.323207782,7.253725917,6.627663129,6.945758456,1995
135,1,5.595709977,4.704740614,6.488626209,5.285048772,5.901007662,2010
135,2,6.06601764,5.346062719,6.788483357,5.814861279,6.311619579,2010
135,3,6.775981476,6.311762682,7.240596565,6.615666959,6.933186529,2010
136,1,5.585581659,4.696224963,6.476881699,5.275482754,5.89032675,2025
136,2,6.055038057,5.336386265,6.776196101,5.804336293,6.300195453,2025
136,3,6.763716848,6.300338297,7.227490977,6.603692503,6.920637358,2025
137,1,5.575471672,4.687724725,6.465158446,5.265934052,5.879665171,2040
137,2,6.044078348,5.326727326,6.763931085,5.793830358,6.288792006,2040
137,3,6.75147442,6.28893459,7.21440911,6.591739721,6.908110901,2040
138,1,5.565379985,4.679239874,6.453456413,5.256402632,5.869022889,2055
138,2,6.033138476,5.31708587,6.751688268,5.783343438,6.277409198,2055
138,3,6.73925415,6.277551525,7.201350922,6.579808574,6.895607117,2055
139,1,5.555306564,4.67077038,6.44177556,5.246888465,5.85839987,2070
139,2,6.022218405,5.307461865,6.739467612,5.7728755,6.266046994,2070
139,3,6.727055999,6.266189063,7.188316369,6.567899022,6.883125965,2070
140,1,5.545251377,4.662316215,6.43011585,5.237391519,5.847796078,2085
140,2,6.0113181,5.29785528,6.727269074,5.762426509,6.254705355,2085
140,3,6.714879928,6.254847167,7.175305409,6.556011027,6.870667404,2085
141,1,5.535214389,4.653877353,6.418477245,5.227911762,5.83721148,2100
141,2,6.000437524,5.288266083,6.715092617,5.751996431,6.243384245,2100
141,3,6.702725895,6.2435258,7.162317999,6.544144549,6.858231394,2100
142,1,5.525195568,4.645453766,6.406859705,5.218449163,5.82664604,2115
142,2,5.989576643,5.278694242,6.702938199,5.741585232,6.232083626,2115
142,3,6.690593861,6.232224925,7.149354096,6.532299549,6.845817892,2115
143,1,5.515194881,4.637045425,6.395263193,5.209003692,5.816099724,2130
143,2,5.978735419,5.269139727,6.690805781,5.731192877,6.220803461,2130
143,3,6.678483786,6.220944505,7.136413659,6.520475989,6.83342686,2130
144,1,5.505212296,4.628652304,6.383687671,5.199575318,5.805572496,2145
144,2,5.967913819,5.259602505,6.678695322,5.720819332,6.209543714,2145
144,3,6.66639563,6.209684502,7.123496643,6.50867383,6.821058255,2145
145,1,5.49524778,4.620274374,6.372133101,5.190164009,5.795064323,2160
145,2,5.957111806,5.250082546,6.666606784,5.710464563,6.198304347,2160
145,3,6.654329355,6.198444881,7.110603008,6.496893033,6.808712037,2160
146,1,4.299926427,2.240285438,7.211645174,3.379407134,6.069037163,179
146,2,3.510668346,2.048500683,4.969890118,3.022174198,4.019655287,179
146,3,3.510668346,2.048500683,4.969890118,3.022174198,4.019655287,179
147,1,6.243424339,5.037550127,7.452600863,5.823246784,6.6568112,239
147,2,3.471847833,1.806655506,7.63193532,2.714873535,6.734832903,239
147,3,2.802534346,1.635299309,3.967417705,2.412573947,3.208853953,239
148,1,6.153589463,4.965066236,7.345367486,5.739457725,6.561028218,359
148,2,6.781292996,5.820314798,7.745177602,6.445918933,7.110243864,359
148,3,2.183838351,1.139106809,8.186347229,1.716883066,7.616082527,359
149,1,6.326265332,5.021622992,7.59569909,5.876817747,6.777298232,539
149,2,6.921145083,5.824225628,7.947756715,6.53664191,7.30866328,539
149,3,7.805204007,7.051393443,8.551671104,7.520332351,8.091121334,539
