time,group,median,q1,q3
0,1,5.40167,4.9943,5.76431
4,1,5.31783,4.91859,5.6729125
8,1,5.23513,4.84387,5.58318
12,1,5.15364,4.77006,5.49475
16,1,5.07311,4.69741,5.40791
20,1,4.99382,4.6252875,5.3224
24,1,4.91556,4.55416,5.2385225
28,1,4.83873,4.48388,5.15596
32,1,4.7628,4.41459,5.07464
36,1,4.688075,4.3461575,4.99446
40,1,4.6147,4.27867,4.91587
44,1,4.54237,4.21168,4.83864
48,1,4.47098,4.14559,4.76286
52,1,4.40073,4.08027,4.68829
56,1,4.3315,4.01572,4.61494
60,1,4.26338,3.95214,4.54302
64,1,4.19649,3.88928,4.47235
68,1,4.13061,3.82716,4.40292
72,1,4.06579,3.7658175,4.3348
76,1,4.001895,3.70539,4.26782
80,1,3.93875,3.64543,4.20216
84,1,3.87675,3.58639,4.1373625
88,1,3.81594,3.52815,4.07375
92,1,3.75598,3.47069,4.0112925
96,1,3.69673,3.414,3.94988
100,1,3.638405,3.35816,3.8897125
104,1,3.580955,3.3030075,3.83053
108,1,3.52446,3.24875,3.77245
112,1,3.46883,3.19484,3.71551
116,1,3.41405,3.14195,3.65936
120,1,3.36006,3.08973,3.60415
124,1,3.30706,3.0383875,3.5499
128,1,3.25471,2.98783,3.49668
132,1,3.20324,2.93801,3.44437
136,1,3.15259,2.88901,3.39301
140,1,3.10264,2.84046,3.34236
144,1,3.05373,2.79277,3.29269
148,1,3.00531,2.74574,3.24361
152,1,2.95779,2.69962,3.19546
156,1,2.91098,2.65401,3.14817
160,1,2.8649,2.60926,3.10172
164,1,2.8196,2.56514,3.05595
168,1,2.77493,2.52188,3.01091
172,1,2.73099,2.47926,2.96667
176,1,2.68775,2.43727,2.92316
180,1,2.64524,2.39591,2.88025
184,1,2.60335,2.35527,2.83814
188,1,2.56196,2.3152075,2.79676
192,1,2.521435,2.27587,2.75596
196,1,2.48134,2.23725,2.71568
200,1,2.44198,2.1993,2.67615
204,1,2.403285,2.16183,2.63719
208,1,2.36517,2.1252,2.59887
212,1,2.32775,2.08921,2.56104
216,1,2.29081,2.05358,2.52371
220,1,2.25458,2.01858,2.48707
224,1,2.21887,1.98423,2.45109
228,1,2.18377,1.9503875,2.41565
232,1,2.14916,1.91713,2.38077
236,1,2.11513,1.8844275,2.3463525
240,1,2.08233,1.85234,2.3167
244,1,2.10094,1.85315,2.39353
248,1,2.24838,1.9264475,6.9430675
252,1,2.506425,1.9851475,7.59451
256,1,2.83851,1.98924,7.6923625
260,1,6.942755,2.03805,7.8247
264,1,7.35604,2.4633375,8.04285
268,1,7.417595,6.2133125,8.07799
272,1,7.427,6.4986575,8.07143
276,1,7.49331,6.7258075,8.11961
280,1,7.50645,6.8201525,8.11392
284,1,7.52001,6.8586375,8.11344
288,1,7.51542,6.8790875,8.10603
292,1,7.52255,6.9095875,8.10155
296,1,7.51564,6.9032575,8.0940625
300,1,7.508695,6.8969,8.0866325
304,1,7.501805,6.89055,8.07917
308,1,7.49491,6.884215,8.07174
312,1,7.488,6.87784,8.06432
316,1,7.481285,6.88163,8.0568925
320,1,7.47438,6.8752775,8.04947
324,1,7.469615,6.8881,8.04208
328,1,7.46269,6.8817875,8.03465
332,1,7.455845,6.87543,8.0272625
336,1,7.470775,6.9009675,8.03524
340,1,7.46387,6.89463,8.02787
344,1,7.45703,6.8882775,8.02045
348,1,7.45021,6.88194,8.0131125
352,1,7.44336,6.87563,8.0057225
356,1,7.43653,6.86931,7.99838
360,1,7.429665,6.863,7.9910525
390,1,7.37845,6.8158275,7.9360625
394,1,7.37164,6.8095175,7.92874
398,1,7.38217,6.8327575,7.9250825
402,1,7.37536,6.8265,7.91785
406,1,7.36858,6.8202175,7.91059
410,1,7.36179,6.81394,7.90334
414,1,7.355045,6.8076475,7.8961
418,1,7.34829,6.80136,7.8888425
422,1,7.34153,6.7951,7.88164
426,1,7.33478,6.7888675,7.8744
430,1,7.328,6.78262,7.86714
434,1,7.32128,6.77638,7.85987
438,1,7.31454,6.7701775,7.8526325
442,1,7.30781,6.76394,7.8454225
446,1,7.30107,6.75772,7.83824
450,1,7.29433,6.75148,7.8310225
454,1,7.28763,6.7452875,7.82385
458,1,7.280915,6.7390875,7.81665
462,1,7.2742,6.7328875,7.8094625
466,1,7.26748,6.72668,7.8022625
470,1,7.2608,6.72052,7.79508
474,1,7.25411,6.71433,7.78789
478,1,7.24745,6.7081675,7.7807725
482,1,7.240785,6.70197,7.77357
486,1,7.23411,6.69577,7.76643
490,1,7.22744,6.6896,7.75927
494,1,7.22082,6.68342,7.7520925
498,1,7.214165,6.67727,7.7449725
502,1,7.20755,6.67114,7.73787
506,1,7.20088,6.66499,7.73079
510,1,7.19423,6.65886,7.72369
514,1,7.18762,6.65271,7.7165925
518,1,7.18098,6.64663,7.70949
522,1,7.17437,6.6405075,7.702395
526,1,7.16777,6.63437,7.6953225
530,1,7.161195,6.62829,7.68826
534,1,7.154575,6.62218,7.68115
538,1,7.148,6.61605,7.67407
542,1,7.1414,6.60996,7.66702
546,1,7.161095,6.6317575,7.72681
550,1,7.3156,6.7539475,7.8856825
554,1,7.41643,6.8023275,7.9791
558,1,7.469765,6.8282175,8.05705
562,1,7.557815,6.891175,8.12531
566,1,7.61072,6.95038,8.17771
570,1,7.61018,6.95523,8.19476
574,1,7.65161,7.00857,8.2422625
578,1,7.67284,7.0094,8.2421225
582,1,7.66663,7.02499,8.2345825
586,1,7.6817,7.04088,8.24873
590,1,7.67464,7.03439,8.24112
594,1,7.678565,7.0292375,8.2559825
598,1,7.6715,7.02276,8.24841
602,1,7.66445,7.01625,8.24083
606,1,7.65744,7.00983,8.23324
610,1,7.65036,7.0033775,8.2257
614,1,7.65023,7.00388,8.21837
618,1,7.64322,6.9974375,8.21083
622,1,7.63618,6.9909975,8.2032325
626,1,7.63281,6.9846775,8.2156825
630,1,7.62585,6.9873675,8.2081425
634,1,7.619125,6.9962975,8.2006125
638,1,7.61215,6.98988,8.19304
642,1,7.60515,6.98349,8.1855125
646,1,7.59934,6.97712,8.1939525
650,1,7.59234,6.97069,8.18642
654,1,7.59997,6.99479,8.18081
658,1,7.592985,6.98834,8.17331
662,1,7.586,6.9819175,8.16575
666,1,7.58625,7.0055375,8.15842
670,1,7.57929,6.99907,8.15091
674,1,7.57232,6.99268,8.14341
678,1,7.56536,6.9862775,8.13594
682,1,7.5584,6.97983,8.1285
686,1,7.55145,6.97343,8.12099
690,1,7.5445,6.96703,8.11349
694,1,7.537565,6.96065,8.10601
698,1,7.5306,6.95428,8.09853
702,1,7.52366,6.94787,8.09108
706,1,7.516755,6.94148,8.0836325
710,1,7.50986,6.93512,8.07618
714,1,7.50293,6.92871,8.0688
718,1,7.49604,6.92237,8.0614
722,1,7.48913,6.91598,8.0539725
726,1,7.48222,6.9096075,8.04656
730,1,7.475355,6.90321,8.03914
734,1,7.46847,6.89689,8.0316925
738,1,7.46157,6.890565,8.02433
742,1,7.45472,6.88421,8.0169525
746,1,7.44786,6.87787,8.00958
750,1,7.441005,6.87153,8.00222
754,1,7.434165,6.8652275,7.9948625
758,1,7.42732,6.8589575,7.98751
762,1,7.42048,6.8526575,7.98012
766,1,7.413665,6.8463075,7.9727925
770,1,7.40686,6.84002,7.96544
774,1,7.40005,6.83372,7.95811
778,1,7.39328,6.82747,7.95076
782,1,7.40761,6.85104,7.9738025
786,1,7.40078,6.84475,7.96649
790,1,7.39399,6.8384475,7.9591825
794,1,7.4077,6.85736,7.97033
798,1,7.400915,6.8511,7.9630025
802,1,7.39409,6.84481,7.9557
806,1,7.387295,6.8385575,7.9484
810,1,7.38049,6.83225,7.94114
814,1,7.3737,6.8259375,7.9338325
818,1,7.36691,6.81966,7.92652
822,1,7.360135,6.81338,7.91921
826,1,7.35334,6.80713,7.91192
830,1,7.34658,6.80087,7.90463
834,1,7.33987,6.79461,7.89738
838,1,7.333095,6.788395,7.89011
842,1,7.32632,6.78215,7.88282
846,1,7.3196,6.77593,7.87558
850,1,7.31287,6.7696875,7.8683625
854,1,7.30612,6.7634475,7.86112
858,1,7.29937,6.7572175,7.85391
862,1,7.292665,6.751,7.8467
866,1,7.28595,6.74483,7.839465
870,1,7.27928,6.7385975,7.8322725
874,1,7.272605,6.7324175,7.8250725
878,1,7.26591,6.7262275,7.81786
882,1,7.25923,6.72005,7.81063
886,1,7.252545,6.7138775,7.8034925
890,1,7.245855,6.7077275,7.7963125
894,1,7.23917,6.70154,7.78915
898,1,7.232495,6.69536,7.782
902,1,7.22581,6.68919,7.77485
906,1,7.21918,6.68303,7.7677625
910,1,7.21258,6.67689,7.76062
914,1,7.205955,6.67075,7.75346
918,1,7.19935,6.6646375,7.74635
922,1,7.192735,6.6584975,7.7392625
926,1,7.18611,6.6524,7.73219
930,1,7.17948,6.6462775,7.7251
934,1,7.17286,6.64013,7.71802
938,1,7.166265,6.63403,7.71092
942,1,7.15968,6.62791,7.70384
946,1,7.15309,6.6218075,7.6967
950,1,7.1465,6.61571,7.68965
954,1,7.13994,6.6096575,7.68258
958,1,7.13336,6.60356,7.6755
962,1,7.126795,6.59746,7.66843
966,1,7.12026,6.5913675,7.66136
970,1,7.11373,6.58529,7.65433
974,1,7.10717,6.57925,7.64734
978,1,7.100605,6.5731775,7.64031
982,1,7.09408,6.5671475,7.63329
986,1,7.087505,6.5610875,7.62631
990,1,7.080985,6.55504,7.6192425
994,1,7.074485,6.54903,7.61227
998,1,7.067975,6.5430075,7.6052725
1002,1,7.06146,6.5369875,7.59828
1006,1,7.055005,6.5309875,7.5913025
1010,1,7.048535,6.52499,7.58433
1014,1,7.0421,6.5189975,7.57733
1018,1,7.03563,6.5129875,7.57039
1022,1,7.02917,6.50699,7.56344
1026,1,7.02272,6.50101,7.55645
1030,1,7.01629,6.49505,7.5495325
1034,1,7.00984,6.48913,7.54262
1038,1,7.00336,6.48315,7.53572
1042,1,6.996925,6.47719,7.52883
1046,1,6.99048,6.4712275,7.5218925
1050,1,6.98406,6.4652975,7.51497
1054,1,6.9776,6.45936,7.50808
1058,1,6.9712,6.4533975,7.5011525
1062,1,6.96482,6.44744,7.4942125
1066,1,6.9584,6.4414975,7.48735
1070,1,6.95204,6.43557,7.48043
1074,1,6.94567,6.42966,7.4735625
1078,1,6.93925,6.42376,7.46668
0,2,6.81026,6.36727,7.25086
4,2,6.70856,6.27197,7.1434325
8,2,6.608585,6.1778,7.03762
12,2,6.50991,6.08506,6.93353
16,2,6.41253,5.9935275,6.8312
20,2,6.31672,5.90336,6.73081
24,2,6.22253,5.81461,6.63185
28,2,6.12992,5.72707,6.53452
32,2,6.038845,5.6405,6.4386
36,2,5.9489,5.5550375,6.34404
40,2,5.86072,5.47093,6.25111
44,2,5.774,5.38774,6.15958
48,2,5.68837,5.30555,6.0696
52,2,5.60414,5.2243675,5.9807725
56,2,5.521185,5.14438,5.89348
60,2,5.43968,5.06538,5.8078
64,2,5.35922,4.98752,5.72343
68,2,5.27996,4.91054,5.64032
72,2,5.20185,4.8347,5.55881
76,2,5.12485,4.75993,5.47877
80,2,5.04889,4.686,5.39988
84,2,4.9739,4.61321,5.32246
88,2,4.90008,4.54128,5.2465425
92,2,4.827295,4.47072,5.1718
96,2,4.75542,4.40096,5.09833
100,2,4.68466,4.33222,5.0259
104,2,4.6148,4.26448,4.95458
108,2,4.54597,4.19767,4.88416
112,2,4.47793,4.1318175,4.8151
116,2,4.41087,4.06686,4.74702
120,2,4.34479,4.0027875,4.68008
124,2,4.27968,3.93965,4.61413
128,2,4.2158,3.8775075,4.5491
132,2,4.15264,3.81638,4.48512
136,2,4.09031,3.75594,4.4220025
140,2,4.02898,3.69644,4.35996
144,2,3.96871,3.63772,4.29877
148,2,3.90928,3.57995,4.23855
152,2,3.85068,3.52299,4.1793
156,2,3.79297,3.46703,4.12095
160,2,3.73605,3.41166,4.06352
164,2,3.67994,3.35713,4.00692
168,2,3.624745,3.3035275,3.95114
172,2,3.57047,3.25069,3.89622
176,2,3.51692,3.19862,3.84203
180,2,3.46412,3.1474275,3.78858
184,2,3.41207,3.09693,3.73587
188,2,3.36086,3.04729,3.68412
192,2,3.31049,2.9983,3.63311
196,2,3.26085,2.95005,3.58268
200,2,3.21198,2.90256,3.53317
204,2,3.163765,2.8557,3.48432
208,2,3.116345,2.80962,3.4362025
212,2,3.06966,2.76429,3.38887
216,2,3.02363,2.71965,3.34213
220,2,2.97827,2.67569,3.29609
224,2,2.93359,2.6324275,3.25067
228,2,2.8895,2.58985,3.20596
232,2,2.84619,2.54793,3.16184
236,2,2.80349,2.50664,3.11847
240,2,2.76148,2.466,3.0757
244,2,2.82661,2.48694,3.2766325
248,2,3.01426,2.56008,6.682565
252,2,3.277265,2.61472,7.1636125
256,2,5.92461,2.68462,7.32608
260,2,6.454135,2.75287,7.44046
264,2,6.730085,2.93685,7.5505
268,2,6.90031,3.4625275,7.65606
272,2,6.96733,5.6295,7.68282
276,2,7.02542,6.05214,7.7071925
280,2,7.043595,6.1672475,7.7041725
284,2,7.04857,6.22525,7.6978225
288,2,7.05628,6.2503,7.70074
292,2,7.06435,6.2738075,7.70459
296,2,7.08584,6.3223775,7.71461
300,2,7.09266,6.3420075,7.71441
304,2,7.11765,6.4062,7.7254025
308,2,7.111105,6.4003375,7.71828
312,2,7.10459,6.39445,7.7112025
316,2,7.10081,6.40854,7.70412
320,2,7.09426,6.40263,7.69702
324,2,7.11298,6.4383475,7.70226
328,2,7.11942,6.45251,7.70373
332,2,7.12554,6.46642,7.70552
336,2,7.11902,6.46046,7.69842
340,2,7.11249,6.4545,7.69134
344,2,7.10597,6.44857,7.68424
348,2,7.09944,6.4426375,7.67715
352,2,7.0929,6.43668,7.67008
356,2,7.08638,6.43074,7.6630125
360,2,7.07984,6.42485,7.65596
390,2,7.03111,6.3807075,7.60329
394,2,7.02465,6.37482,7.59631
398,2,7.0182,6.36895,7.58932
402,2,7.01174,6.3631,7.58233
406,2,7.00529,6.35722,7.57536
410,2,6.99884,6.35137,7.5683925
414,2,6.9924,6.34555,7.56143
418,2,6.98598,6.33975,7.55446
422,2,6.97954,6.33391,7.5475125
426,2,6.982,6.3465,7.5413125
430,2,6.97558,6.34065,7.53434
434,2,6.96914,6.3348175,7.52739
438,2,6.96271,6.32898,7.52045
442,2,6.95634,6.32319,7.51353
446,2,6.94994,6.31735,7.5065825
450,2,6.94356,6.31156,7.4997
454,2,6.93717,6.30579,7.49283
458,2,6.93081,6.3,7.48595
462,2,6.92443,6.29421,7.47904
466,2,6.918075,6.28842,7.47216
470,2,6.911705,6.28262,7.46528
474,2,6.90536,6.27681,7.45842
478,2,6.89902,6.27107,7.45156
482,2,6.892665,6.2653,7.44471
486,2,6.88633,6.25957,7.43785
490,2,6.88,6.25378,7.431
494,2,6.87366,6.2480375,7.42415
498,2,6.86736,6.2422775,7.4173125
502,2,6.86106,6.23655,7.41048
506,2,6.85477,6.23084,7.40365
510,2,6.84848,6.2251,7.39683
514,2,6.842185,6.21938,7.39006
518,2,6.83587,6.21366,7.38327
522,2,6.8296,6.20794,7.3765
526,2,6.8233,6.20222,7.36971
530,2,6.81742,6.19647,7.36841
534,2,6.81113,6.1907575,7.3616225
538,2,6.80485,6.18504,7.3548525
542,2,6.7986,6.1793275,7.34809
546,2,6.79235,6.17363,7.34135
550,2,6.89021,6.2470375,7.4976225
554,2,7.00349,6.36255,7.63827
