time,group,median,q1,q3
558,2,7.079505,6.3987,7.74125
562,2,7.15317,6.47361,7.82488
566,2,7.17347,6.48664,7.8678225
570,2,7.22488,6.5380875,7.9278425
574,2,7.279695,6.59898,7.95515
578,2,7.35112,6.66361,8.0468425
582,2,7.3785,6.6826475,8.08212
586,2,7.37172,6.67649,8.07469
590,2,7.376885,6.68787,8.06881
594,2,7.38233,6.69442,8.06622
598,2,7.38636,6.70082,8.05983
602,2,7.38856,6.69574,8.0691725
606,2,7.396595,6.70553,8.0627125
610,2,7.40333,6.7133675,8.06807
614,2,7.39736,6.72233,8.06066
618,2,7.39055,6.7161675,8.0532625
622,2,7.38569,6.72608,8.04587
626,2,7.382315,6.72001,8.0558825
630,2,7.37632,6.7191975,8.0485
634,2,7.36953,6.71305,8.0411
638,2,7.36278,6.70691,8.0337025
642,2,7.357295,6.71626,8.02632
646,2,7.35051,6.71008,8.01894
650,2,7.34376,6.7039,8.01158
654,2,7.33701,6.6977,8.00421
658,2,7.330265,6.69154,7.99685
662,2,7.3235,6.6854,7.9894525
666,2,7.31679,6.67923,7.9821
670,2,7.31007,6.6731,7.97475
674,2,7.30337,6.6669775,7.96743
678,2,7.29671,6.66635,7.96009
682,2,7.289985,6.66026,7.95275
686,2,7.28327,6.65417,7.94543
690,2,7.28894,6.65576,7.95119
694,2,7.28223,6.6496575,7.9438625
698,2,7.27552,6.6435475,7.9365325
702,2,7.26882,6.63742,7.9292425
706,2,7.26214,6.63133,7.92198
710,2,7.25545,6.62524,7.91468
714,2,7.2488,6.61915,7.90738
718,2,7.24619,6.62565,7.90015
722,2,7.23951,6.61955,7.89289
726,2,7.23292,6.61347,7.8856425
730,2,7.22627,6.60739,7.8784
734,2,7.21963,6.6013175,7.87118
738,2,7.213,6.59523,7.86395
742,2,7.20637,6.5891575,7.85674
746,2,7.199725,6.5830875,7.84952
750,2,7.19314,6.57701,7.84231
754,2,7.18653,6.57097,7.8351
758,2,7.17994,6.56493,7.82795
762,2,7.17335,6.5588875,7.82074
766,2,7.166755,6.55284,7.81354
770,2,7.16014,6.54682,7.80636
774,2,7.15353,6.5408,7.79918
778,2,7.14693,6.53477,7.79201
782,2,7.14035,6.52876,7.78484
786,2,7.1338,6.52274,7.77764
790,2,7.12724,6.51673,7.7705
794,2,7.12065,6.5107375,7.76335
798,2,7.12305,6.50693,7.7748825
802,2,7.11652,6.50093,7.76772
806,2,7.10997,6.4949875,7.76057
810,2,7.10346,6.4890075,7.75341
814,2,7.09692,6.48304,7.74628
818,2,7.09038,6.4771,7.73914
822,2,7.08385,6.4711475,7.732
826,2,7.07735,6.4651675,7.72488
830,2,7.07084,6.4592,7.71775
834,2,7.06436,6.45324,7.71064
838,2,7.05786,6.4472975,7.70353
842,2,7.051365,6.44137,7.69647
846,2,7.04491,6.43544,7.68937
850,2,7.03842,6.42953,7.68231
854,2,7.03195,6.42362,7.6752325
858,2,7.02548,6.41768,7.66818
862,2,7.019015,6.41176,7.66111
866,2,7.01255,6.40583,7.65409
870,2,7.0061,6.39996,7.64707
874,2,6.999675,6.39405,7.64004
878,2,6.99327,6.3881575,7.63309
882,2,6.98683,6.38226,7.62605
886,2,6.98039,6.37639,7.6190325
890,2,6.97395,6.3705075,7.61202
894,2,6.96753,6.36466,7.60504
898,2,6.96112,6.35878,7.59809
902,2,6.95471,6.35291,7.59112
906,2,6.9483,6.34708,7.58412
910,2,6.9419,6.34123,7.57716
914,2,6.93551,6.3354,7.57018
918,2,6.92913,6.32958,7.56321
922,2,6.92278,6.32374,7.55624
926,2,6.9164,6.31789,7.54929
930,2,6.91003,6.31209,7.54233
934,2,6.90366,6.3063,7.53538
938,2,6.89732,6.30048,7.52845
942,2,6.891,6.29466,7.52151
946,2,6.88465,6.2888475,7.51461
950,2,6.87832,6.2830775,7.50769
954,2,6.871995,6.27729,7.50078
958,2,6.865685,6.27152,7.49387
962,2,6.85937,6.26576,7.48696
966,2,6.853085,6.26001,7.48008
970,2,6.84676,6.25426,7.47322
974,2,6.84046,6.24852,7.46633
978,2,6.83418,6.24279,7.45948
982,2,6.82788,6.2370575,7.45262
986,2,6.8216,6.23132,7.44578
990,2,6.81533,6.22557,7.43894
994,2,6.80906,6.21986,7.4321025
998,2,6.8028,6.21412,7.42527
1002,2,6.79655,6.2083875,7.41846
1006,2,6.79031,6.2026875,7.4116525
1010,2,6.78406,6.1969975,7.40483
1014,2,6.7778,6.19127,7.39801
1018,2,6.77156,6.1856,7.39121
1022,2,6.76533,6.17991,7.38442
1026,2,6.75909,6.17422,7.37761
1030,2,6.75287,6.16856,7.3708325
1034,2,6.74667,6.16287,7.36405
1038,2,6.740475,6.15719,7.35728
1042,2,6.73427,6.15155,7.35052
1046,2,6.72807,6.14585,7.34378
1050,2,6.72187,6.1402175,7.337
1054,2,6.71571,6.13455,7.3302425
1058,2,6.70952,6.12889,7.32349
1062,2,6.70335,6.1232275,7.3167325
1066,2,6.69719,6.11758,7.30999
1070,2,6.69102,6.11194,7.30327
1074,2,6.68485,6.10631,7.29654
1078,2,6.67871,6.1006775,7.28983
0,3,8.21109,7.8462975,8.75576
4,3,8.09285,7.73416,8.62801
8,3,7.97669,7.62327,8.5024025
12,3,7.86276,7.51376,8.3790625
16,3,7.750495,7.40536,8.257545
20,3,7.64051,7.29884,8.13908
24,3,7.531795,7.19341,8.0225025
28,3,7.42533,7.08924,7.90752
32,3,7.32065,6.9862775,7.7950925
36,3,7.21745,6.88477,7.68474
40,3,7.116085,6.78429,7.5763825
44,3,7.01602,6.6853975,7.47037
48,3,6.91738,6.5879675,7.3663
52,3,6.82024,6.49162,7.26417
56,3,6.724615,6.3967,7.16392
60,3,6.63047,6.30258,7.0652
64,3,6.53772,6.21,6.9680625
68,3,6.44595,6.1182975,6.87287
72,3,6.35536,6.02787,6.7794925
76,3,6.2665,5.93873,6.6878025
80,3,6.17858,5.85081,6.5975525
84,3,6.09192,5.76413,6.5092225
88,3,6.00661,5.6784775,6.42227
92,3,5.92237,5.59393,6.3369325
96,3,5.83938,5.51063,6.2527
100,3,5.75736,5.42842,6.17009
104,3,5.67644,5.34737,6.08894
108,3,5.59683,5.26746,6.00902
112,3,5.51834,5.1885275,5.93023
116,3,5.44095,5.11049,5.85303
120,3,5.364255,5.03359,5.77765
124,3,5.28884,4.9577,5.7028525
128,3,5.21434,4.88292,5.6290425
132,3,5.14095,4.8090475,5.55621
136,3,5.06864,4.7362,5.4839925
140,3,4.9971,4.66438,5.4120525
144,3,4.926845,4.59366,5.34017
148,3,4.85737,4.52394,5.268745
152,3,4.78852,4.45517,5.1974825
156,3,4.720935,4.38737,5.12694
160,3,4.654065,4.32043,5.0567825
164,3,4.58767,4.2545,4.98773
168,3,4.52189,4.18927,4.91857
172,3,4.45656,4.12498,4.85046
176,3,4.39194,4.06167,4.7823225
180,3,4.328005,3.99896,4.7148725
184,3,4.264835,3.9369,4.64798
188,3,4.20244,3.87569,4.582
192,3,4.14073,3.81496,4.51652
196,3,4.079585,3.7549475,4.45242
200,3,4.01942,3.69564,4.3894
204,3,3.95959,3.63713,4.3278525
208,3,3.90044,3.5791875,4.2678325
212,3,3.84222,3.52193,4.20911
216,3,3.78456,3.4656875,4.15185
220,3,3.72778,3.4103375,4.09568
224,3,3.67173,3.35538,4.0408925
228,3,3.61649,3.30121,3.9869325
232,3,3.56221,3.24753,3.9341325
236,3,3.50871,3.19461,3.88234
240,3,3.456,3.14239,3.83137
244,3,3.497705,3.14543,3.99777
248,3,3.71591,3.20219,5.83836
252,3,4.16457,3.29974,6.91042
256,3,4.349605,3.2707,6.94718
260,3,5.98318,3.39094,7.1137825
264,3,6.207705,3.50731,7.1530275
268,3,6.402095,3.704485,7.19534
272,3,6.5726,4.3016975,7.2566725
276,3,6.645735,5.35273,7.30559
280,3,6.6736,5.58962,7.31844
284,3,6.70114,5.67548,7.33906
288,3,6.72804,5.750845,7.3643925
292,3,6.72182,5.745525,7.3576
296,3,6.78009,5.8800375,7.41668
300,3,6.77384,5.87466,7.40987
304,3,6.82933,5.992465,7.45927
308,3,6.82301,5.9869275,7.45238
312,3,6.81673,5.981395,7.4454825
316,3,6.81046,5.97588,7.4386625
320,3,6.8042,5.9704075,7.4318
324,3,6.797945,5.9649675,7.4249925
328,3,6.82187,6.0148475,7.4434525
332,3,6.81558,6.009285,7.4365725
336,3,6.80932,6.0037375,7.42972
340,3,6.803055,5.99825,7.4228925
344,3,6.796825,5.9927475,7.41613
348,3,6.79058,5.98728,7.40927
352,3,6.78433,5.9817375,7.4024625
356,3,6.778095,5.9762075,7.39566
360,3,6.80043,6.0234,7.4078925
390,3,6.7814,6.03229,7.3763825
394,3,6.77514,6.02674,7.3696
398,3,6.76892,6.0211775,7.36282
402,3,6.762655,6.01561,7.35604
406,3,6.75641,6.010035,7.34928
410,3,6.7502,6.0045375,7.3425425
414,3,6.74396,5.99898,7.33581
418,3,6.73775,5.9934675,7.3290925
422,3,6.731545,5.9878975,7.32237
426,3,6.725315,5.9824275,7.3156425
430,3,6.719175,5.9768875,7.30892
434,3,6.71299,5.97136,7.30215
438,3,6.70682,5.9658575,7.29544
442,3,6.70068,5.96035,7.28876
446,3,6.69451,5.9548775,7.28205
450,3,6.68835,5.94938,7.2753625
454,3,6.68217,5.94396,7.26865
458,3,6.67604,5.938485,7.26193
462,3,6.66989,5.93304,7.25523
466,3,6.66377,5.9276,7.24857
470,3,6.657615,5.92215,7.24191
474,3,6.65147,5.9167075,7.23523
478,3,6.64537,5.911265,7.22855
482,3,6.63926,5.9058375,7.22193
486,3,6.633155,5.90041,7.21529
490,3,6.627035,5.89497,7.2086725
494,3,6.62096,5.88952,7.20204
498,3,6.61487,5.8841,7.1954225
502,3,6.60874,5.8786675,7.1888125
506,3,6.60269,5.8732575,7.18221
510,3,6.59658,5.86784,7.17558
514,3,6.59053,5.86245,7.1690325
518,3,6.584465,5.85706,7.16245
522,3,6.57837,5.85169,7.1558325
526,3,6.572325,5.84632,7.1492225
530,3,6.56627,5.84093,7.14264
534,3,6.56024,5.83554,7.13607
538,3,6.55421,5.83018,7.129465
542,3,6.54816,5.8248175,7.12291
546,3,6.5568,5.8206375,7.14647
550,3,6.79137,6.0804175,7.39827
554,3,6.8231,6.0789,7.4335625
558,3,6.89541,6.22596,7.48684
562,3,6.92734,6.3036175,7.5365
566,3,6.97962,6.36004,7.5713725
570,3,6.99088,6.3967375,7.5666
574,3,6.98771,6.42077,7.55973
578,3,7.05006,6.51232,7.59352
582,3,7.043575,6.50631,7.58656
586,3,7.07968,6.55233,7.5966825
590,3,7.07315,6.54629,7.5897025
594,3,7.06665,6.540285,7.5827125
598,3,7.06011,6.53476,7.57574
602,3,7.05438,6.52879,7.5822425
606,3,7.04786,6.522775,7.57526
610,3,7.04403,6.5169525,7.59151
614,3,7.03757,6.51093,7.58449
618,3,7.031095,6.5049175,7.5774725
622,3,7.02462,6.49894,7.57049
626,3,7.018165,6.4929675,7.56353
630,3,7.011695,6.4869775,7.5566
634,3,7.005225,6.481,7.54965
638,3,6.99876,6.47504,7.5427325
642,3,6.99234,6.46911,7.5357825
646,3,6.98589,6.46313,7.52889
650,3,6.9795,6.45715,7.522
654,3,6.97307,6.45117,7.51509
658,3,6.966655,6.44523,7.5081425
662,3,6.96024,6.43925,7.5012325
666,3,6.95388,6.43334,7.49431
670,3,6.94963,6.42753,7.51171
674,3,6.9432,6.42162,7.50485
678,3,6.936795,6.41573,7.49794
682,3,6.93044,6.4098675,7.49104
686,3,6.924075,6.4039775,7.48413
690,3,6.91766,6.39805,7.47722
694,3,6.911315,6.3921675,7.47041
698,3,6.90495,6.3862775,7.46352
702,3,6.89861,6.38037,7.45664
706,3,6.892265,6.3745,7.44982
710,3,6.88589,6.36866,7.44299
714,3,6.87958,6.3628175,7.4361625
718,3,6.87327,6.3569375,7.42937
722,3,6.86691,6.35108,7.42254
726,3,6.86059,6.3451875,7.4157
730,3,6.85426,6.3394,7.40889
734,3,6.847935,6.33359,7.4020425
738,3,6.84165,6.3277575,7.39516
742,3,6.835365,6.3218975,7.38837
746,3,6.82906,6.31611,7.3815725
750,3,6.82276,6.31033,7.37482
754,3,6.81651,6.3045075,7.36804
758,3,6.81022,6.29876,7.3612625
762,3,6.80397,6.2929975,7.35449
766,3,6.79771,6.2872275,7.34771
770,3,6.79148,6.28146,7.3409325
774,3,6.78522,6.27571,7.33417
778,3,6.77898,6.2699375,7.32745
782,3,6.77275,6.2641175,7.32072
786,3,6.76652,6.25832,7.31396
790,3,6.7603,6.25259,7.30723
794,3,6.754105,6.246845,7.3004425
798,3,6.747895,6.2410975,7.2937225
802,3,6.74167,6.23532,7.28702
806,3,6.73548,6.2295775,7.2803
810,3,6.72932,6.22385,7.27356
814,3,6.72311,6.2181275,7.26686
818,3,6.71693,6.21238,7.2601325
822,3,6.71075,6.20668,7.25342
826,3,6.704555,6.20095,7.2467525
830,3,6.6984,6.1952375,7.2401
834,3,6.69224,6.18955,7.23346
838,3,6.686065,6.1838475,7.226775
842,3,6.67994,6.17817,7.2201325
846,3,6.67381,6.1724675,7.2135025
850,3,6.66769,6.16676,7.20686
854,3,6.66154,6.16111,7.20027
858,3,6.655425,6.15544,7.19363
862,3,6.6493,6.14977,7.18701
866,3,6.64321,6.14409,7.1804225
870,3,6.63711,6.13843,7.17379
874,3,6.63096,6.1327675,7.16725
878,3,6.62486,6.1271275,7.16069
882,3,6.61874,6.12148,7.1541
886,3,6.61265,6.11586,7.1475225
890,3,6.60654,6.11022,7.14094
894,3,6.60047,6.10459,7.1344025
898,3,6.59439,6.09896,7.12786
902,3,6.58832,6.09338,7.12131
906,3,6.58223,6.0877875,7.11475
910,3,6.576175,6.08219,7.10821
914,3,6.57011,6.07659,7.1016725
918,3,6.56406,6.0709775,7.09511
922,3,6.55802,6.0653575,7.0885925
926,3,6.551985,6.05975,7.0820725
930,3,6.54592,6.0541575,7.07555
934,3,6.5399,6.0485275,7.06905
938,3,6.53388,6.04296,7.06258
942,3,6.52786,6.03738,7.05604
946,3,6.521825,6.03182,7.0495425
950,3,6.515815,6.02628,7.04304
954,3,6.50982,6.0206875,7.036525
958,3,6.5038,6.01515,7.0300325
962,3,6.49784,6.00959,7.0236125
966,3,6.49186,6.0040675,7.01713
970,3,6.48586,5.9985575,7.0107125
974,3,6.47988,5.9930375,7.0042625
978,3,6.47394,5.98748,6.99787
982,3,6.467965,5.9819675,6.99145
986,3,6.462005,5.97641,6.98502
990,3,6.45609,5.9709175,6.97855
994,3,6.45017,5.96538,6.97213
998,3,6.44426,5.95994,6.96576
1002,3,6.438315,5.9544275,6.95935
1006,3,6.43241,5.94897,6.9529225
1010,3,6.42649,5.9434975,6.94655
1014,3,6.420575,5.938,6.940205
1018,3,6.41465,5.93253,6.9337825
1022,3,6.40877,5.927065,6.92743
1026,3,6.40287,5.92158,6.92104
1030,3,6.396975,5.91614,6.91468
1034,3,6.39108,5.9106975,6.90827
1038,3,6.38523,5.90526,6.90192
1042,3,6.37936,5.8998,6.89559
1046,3,6.3735,5.89437,6.88925
1050,3,6.36762,5.88893,6.8829
1054,3,6.36176,5.88349,6.87656
1058,3,6.35591,5.8780675,6.8702925
1062,3,6.350085,5.87265,6.86399
1066,3,6.344235,5.86726,6.8576625
1070,3,6.33838,5.86185,6.85132
1074,3,6.33256,5.8564475,6.84503
1078,3,6.3267,5.8510375,6.838705
